,Date,Close,Volume
607,734833,6.453999996185303,2479000
608,734834,6.429999828338623,4554000
609,734835,6.645999908447266,7626000
610,734836,6.73799991607666,5517000
611,734837,6.763999938964844,7101500
612,734840,6.923999786376953,10428500
613,734841,6.78000020980835,6316500
614,734842,6.742000102996826,3307500
615,734843,6.78000020980835,3302000
616,734844,6.834000110626221,3322000
617,734847,6.914000034332275,4649000
618,734848,7.056000232696533,7863000
619,734849,7.052000045776367,10319000
620,734850,6.7220001220703125,10756500
621,734851,6.76200008392334,5115000
622,734854,6.880000114440918,4124500
623,734855,6.918000221252441,7769500
624,734856,6.921999931335449,6494000
625,734857,6.886000156402588,4606000
626,734858,6.800000190734863,7462000
627,734861,6.855999946594238,1879000
628,734863,6.7179999351501465,3007000
629,734864,6.73799991607666,2805500
630,734865,6.644000053405762,2070500
631,734868,6.77400016784668,2974500
632,734870,7.072000026702881,5974000
633,734871,6.953999996185303,3710000
634,734872,6.880000114440918,3370000
635,734875,6.868000030517578,2210000
636,734876,6.736000061035156,6420000
637,734877,6.728000164031982,3490000
638,734878,6.705999851226807,4612500
639,734879,6.581999778747559,7816000
640,734882,6.6519999504089355,4625500
641,734883,6.78000020980835,8121000
642,734884,6.820000171661377,6891000
643,734885,6.875999927520752,7183500
644,734886,6.9039998054504395,17775500
645,734890,7.038000106811523,9601000
646,734891,7.199999809265137,7821500
647,734892,7.3979997634887695,9852000
648,734893,7.395999908447266,6439000
649,734896,7.605999946594238,9930000
650,734897,7.590000152587891,7133000
651,734898,7.504000186920166,4840500
652,734899,7.501999855041504,4507000
653,734900,7.659999847412109,5503000
654,734903,7.547999858856201,5640000
655,734904,7.625999927520752,6551000
656,734905,7.834000110626221,9466000
657,734906,7.895999908447266,5983000
658,734907,7.8480000495910645,5699000
659,734910,7.684000015258789,16331500
660,734911,7.578000068664551,11306500
661,734912,7.690000057220459,4834000
662,734913,7.6539998054504395,4953500
663,734914,7.4079999923706055,10088000
664,734918,7.855999946594238,13507000
665,734919,7.708000183105469,15610000
666,734920,7.0320000648498535,45189000
667,734921,7.2220001220703125,12736500
668,734924,6.875999927520752,14447000
669,734925,6.886000156402588,13814500
670,734926,7.019999980926514,9796000
671,734927,6.966000080108643,9824500
672,734928,6.929999828338623,7733000
673,734931,7.116000175476074,8788500
674,734932,7.329999923706055,10435000
675,734933,7.538000106811523,5750000
676,734934,7.645999908447266,5791500
677,734935,7.693999767303467,4560500
678,734938,7.820000171661377,7897500
679,734939,7.823999881744385,6375500
680,734940,7.796000003814697,4110000
681,734941,7.369999885559082,10105000
682,734942,7.058000087738037,16398000
683,734945,7.03000020980835,6580500
684,734946,7.015999794006348,5492500
685,734947,7.190000057220459,7115000
686,734948,7.202000141143799,5731500
687,734949,7.323999881744385,2201000
688,734952,7.50600004196167,11894000
689,734953,7.572000026702881,9041000
690,734954,7.631999969482422,6481500
691,734955,7.578000068664551,5793500
692,734959,8.78600025177002,70492500
693,734960,8.868000030517578,33262000
694,734961,8.220000267028809,28218000
695,734962,8.402000427246094,11324000
696,734963,8.27400016784668,7762000
697,734966,8.366000175476074,8395000
698,734967,8.100000381469727,8480500
699,734968,8.371999740600586,10605500
700,734969,8.718000411987305,17237000
701,734970,8.75,15747000
702,734973,8.65999984741211,8407000
703,734974,9.118000030517578,15902000
704,734975,9.09000015258789,10592500
705,734976,9.394000053405762,16839500
706,734977,9.565999984741211,15058500
707,734980,10.038000106811523,19697000
708,734981,10.20199966430664,18669000
709,734982,10.086000442504883,13150000
710,734983,10.399999618530273,13979500
711,734984,10.239999771118164,18110500
712,734987,10.98799991607666,18198500
713,734988,10.79800033569336,27613000
714,734989,10.656000137329102,13714000
715,734990,10.821999549865723,15252000
716,734991,10.90999984741211,16893500
717,734994,11.899999618530273,21833500
718,734995,11.10200023651123,49955000
719,734996,11.157999992370605,33849500
720,734997,13.880000114440918,143025000
721,734998,15.35200023651123,125413000
722,735001,17.559999465942383,112084500
723,735002,16.648000717163086,185819500
724,735003,16.968000411987305,84393500
725,735004,18.450000762939453,108070000
726,735005,18.299999237060547,95011000
727,735008,17.988000869750977,41742000
728,735009,17.51799964904785,44991000
729,735010,17.447999954223633,42840000
730,735011,18.54599952697754,60111000
731,735012,19.416000366210938,80621000
732,735016,22.06599998474121,98459500
733,735017,20.926000595092773,125497500
734,735018,20.989999771118164,80668500
735,735019,19.552000045776367,75860000
736,735022,18.51799964904785,95698000
737,735023,18.968000411987305,44280500
738,735024,19.073999404907227,61124000
739,735025,19.469999313354492,47554500
740,735026,20.408000946044922,53558000
741,735029,20.010000228881836,46143000
742,735030,18.893999099731445,36970000
743,735031,19.54599952697754,45963500
744,735032,19.63599967956543,29808000
745,735033,20.059999465942383,32823500
746,735036,20.440000534057617,35331000
747,735037,20.67799949645996,43976500
748,735038,20.93600082397461,42894500
749,735039,20.1299991607666,50532500
750,735040,19.90999984741211,58593000
751,735043,20.29800033569336,35599000
752,735044,20.479999542236328,29243500
753,735045,21.143999099731445,33013000
754,735046,21.850000381469727,43724500
755,735047,21.472000122070312,28743000
756,735050,23.43600082397461,54518000
757,735051,23.56399917602539,60320500
758,735052,23.04800033569336,24033500
759,735054,24.01799964904785,34093500
760,735057,24.32200050354004,39071000
761,735058,24.690000534057617,43016500
762,735059,24.45400047302246,28000500
763,735060,25.121999740600586,37418000
764,735061,25.979999542236328,56720000
765,735064,25.45199966430664,49612000
766,735065,21.809999465942383,161859500
767,735066,24.049999237060547,130145000
768,735067,23.805999755859375,56990500
769,735068,23.93600082397461,29451500
770,735071,24.486000061035156,48989000
771,735072,24.54800033569336,38682000
772,735073,24.34000015258789,34345000
773,735074,24.81399917602539,26421500
774,735075,25.878000259399414,48165500
775,735078,26.923999786376953,48394500
776,735079,26.347999572753906,65635000
777,735080,26.856000900268555,31758500
778,735081,27.110000610351562,26618000
779,735082,27.600000381469727,31349500
780,735085,28.93600082397461,51003500
781,735086,28.43000030517578,46272500
782,735087,26.84600067138672,91061000
783,735088,30.695999145507812,136234000
784,735089,30.600000381469727,44638500
785,735092,29.47599983215332,74561000
786,735093,29.086000442504883,43744500
787,735094,27.871999740600586,58469000
788,735095,27.93400001525879,50896000
789,735096,28.399999618530273,35540500
790,735099,28.979999542236328,40188500
791,735100,29.916000366210938,32091000
792,735101,29.57200050354004,31331500
793,735102,31.420000076293945,52962000
794,735103,32.36800003051758,64659500
795,735106,32.84400177001953,120855500
796,735107,33.402000427246094,87834500
797,735108,33.290000915527344,73700500
798,735109,33.21200180053711,47180000
799,735110,33.79999923706055,55142000
800,735114,33.78799819946289,60305500
801,735115,34.124000549316406,57378500
802,735116,33.986000061035156,33426500
803,735117,33.39400100708008,43098500
804,735120,32.13999938964844,71722500
805,735121,33.27399826049805,44839000
806,735122,32.70399856567383,29162500
807,735123,32.986000061035156,30800000
808,735124,33.108001708984375,27006000
809,735127,33.316001892089844,37874500
810,735128,33.24599838256836,27484500
811,735129,33.24399948120117,27198500
812,735130,35.58399963378906,77973000
813,735131,36.678001403808594,67008500
814,735134,36.22200012207031,40867000
815,735135,36.465999603271484,31367000
816,735136,37.04800033569336,41263500
817,735137,37.72800064086914,33072000
818,735138,38.18000030517578,29582000
819,735141,38.67399978637695,44623500
820,735142,38.599998474121094,38779500
821,735143,36.189998626708984,103877000
822,735144,34.6619987487793,119082500
823,735145,36.19599914550781,72070000
824,735148,36.61399841308594,57428000
825,735149,34.94599914550781,68786000
826,735150,33.75600051879883,76582500
827,735151,34.58599853515625,44419500
828,735152,35.7400016784668,41555500
829,735155,35.944000244140625,38848000
830,735156,36.78799819946289,54892500
831,735157,36.71200180053711,41027000
832,735158,36.560001373291016,33525000
833,735159,36.68000030517578,29654000
834,735162,34.52000045776367,57660500
835,735163,34.30799865722656,56933500
836,735164,32.900001525878906,66602000
837,735165,34.630001068115234,54128500
838,735166,33.93199920654297,37977500
839,735169,32.571998596191406,39208500
840,735170,32.89400100708008,70558500
841,735171,31.8439998626709,42009000
842,735172,31.988000869750977,46669000
843,735173,32.433998107910156,35903000
844,735176,35.040000915527344,65602000
845,735177,35.36199951171875,112335500
846,735178,30.23200035095215,155358500
847,735179,27.95400047302246,111423500
848,735180,27.59000015258789,112389500
849,735183,28.940000534057617,69988000
850,735184,27.559999465942383,74926000
851,735185,27.739999771118164,63291500
852,735186,27.520000457763672,61018500
853,735187,27.09000015258789,49501000
854,735190,24.31599998474121,115691000
855,735191,25.218000411987305,99081000
856,735192,24.222000122070312,69248000
857,735193,24.420000076293945,59519000
858,735194,24.275999069213867,55483500
859,735197,24.167999267578125,51336500
860,735198,24.100000381469727,69427500
861,735199,25.38800048828125,61838000
862,735201,25.45599937438965,48581000
863,735204,24.833999633789062,38756000
864,735205,28.940000534057617,128412000
865,735206,27.790000915527344,65738500
866,735207,28.09600067138672,46442000
867,735208,27.472000122070312,39548000
868,735211,28.31999969482422,45307500
869,735212,28.437999725341797,53741000
870,735213,27.93000030517578,35689000
871,735214,29.493999481201172,53839000
872,735215,29.530000686645508,52959500
873,735218,29.58799934387207,33376500
874,735219,30.492000579833984,52475000
875,735220,29.59600067138672,57909500
876,735221,28.143999099731445,63700000
877,735222,28.648000717163086,37063000
878,735225,28.709999084472656,26927500
879,735226,30.281999588012695,49707500
880,735228,31.100000381469727,35647500
881,735229,30.224000930786133,27301000
882,735232,30.488000869750977,22337500
883,735233,30.086000442504883,21312000
884,735235,30.020000457763672,30942000
885,735236,29.91200065612793,23475000
886,735239,29.399999618530273,26805500
887,735240,29.871999740600586,25170500
888,735241,30.256000518798828,30816000
889,735242,29.506000518798828,26910000
890,735243,29.143999099731445,37230500
891,735246,27.868000030517578,31580500
892,735247,32.25400161743164,138035000
893,735248,32.82600021362305,102328000
894,735249,34.194000244140625,59797000
895,735250,34.00199890136719,46031000
896,735254,35.33599853515625,48673500
897,735255,35.71200180053711,35113000
898,735256,36.29999923706055,39337000
899,735257,34.91999816894531,38321500
900,735260,33.92399978637695,43582000
901,735261,35.67599868774414,30467000
902,735262,35.04600143432617,29677500
903,735263,36.56800079345703,42825000
904,735264,36.28200149536133,32544000
905,735267,35.422000885009766,33824500
906,735268,35.74599838256836,23431500
907,735269,34.88399887084961,36340000
908,735270,35.67599868774414,29208000
909,735271,37.305999755859375,44642500
910,735274,39.3120002746582,64853500
911,735275,39.32400131225586,53549500
912,735276,39.06399917602539,25868500
913,735277,39.92599868774414,40146500
914,735278,39.645999908447266,30790000
915,735282,40.7400016784668,46664000
916,735283,38.72800064086914,80845000
917,735284,41.99399948120117,90011500
918,735285,41.91999816894531,39094000
919,735288,43.529998779296875,41392000
920,735289,49.599998474121094,163408500
921,735290,50.599998474121094,123023000
922,735291,50.507999420166016,89729000
923,735292,48.96200180053711,72949000
924,735295,50.11199951171875,65446500
925,735296,50.96799850463867,43728000
926,735297,50.53200149536133,29678500
927,735298,50.5880012512207,36805500
928,735299,49.242000579833984,39061500
929,735302,47.768001556396484,38640500
930,735303,46.88199996948242,44050500
931,735304,48.29800033569336,48772000
932,735305,47.55799865722656,31181500
933,735306,46.194000244140625,41448500
934,735309,46.79600143432617,29563000
935,735310,48.007999420166016,31211500
936,735311,47.167999267578125,25356500
937,735312,46.981998443603516,19089500
938,735313,45.77799987792969,41084500
939,735316,44.034000396728516,56644000
940,735317,44.0880012512207,39327000
941,735318,42.59199905395508,34536500
942,735319,41.4640007019043,47478500
943,735320,42.4739990234375,48424000
944,735323,41.689998626708984,41900000
945,735324,43.39400100708008,36857000
946,735325,46.05799865722656,53911500
947,735326,45.08000183105469,54618500
948,735327,42.44599914550781,56728000
949,735330,41.50400161743164,49277500
950,735331,43.09199905395508,34446500
951,735332,43.38600158691406,25789500
952,735333,40.8380012512207,36057500
953,735334,40.75600051879883,45336000
954,735337,39.61800003051758,38515000
955,735338,38.78200149536133,68296500
956,735339,39.821998596191406,36011000
957,735340,39.624000549316406,29634000
958,735344,40.875999450683594,26291000
959,735345,43.72800064086914,49023500
960,735346,41.597999572753906,36478000
961,735347,41.571998596191406,27476000
962,735348,39.970001220703125,34983500
963,735351,39.70199966430664,35210000
964,735352,41.38399887084961,28895500
965,735353,41.577999114990234,22203000
966,735354,41.54600143432617,27199500
967,735355,42.18199920654297,20434000
968,735358,43.321998596191406,25735000
969,735359,41.45600128173828,28183500
970,735360,40.27000045776367,50896500
971,735361,35.71799850463867,100283000
972,735362,36.45199966430664,42476000
973,735365,36.933998107910156,35011500
974,735366,38.03200149536133,35486000
975,735367,38.124000549316406,27033500
976,735368,37.71799850463867,30202000
977,735369,38.3120002746582,22438500
978,735372,39.21799850463867,22858500
979,735373,39.060001373291016,27730500
980,735374,39.88999938964844,26427000
981,735375,40.97600173950195,31072500
982,735376,41.459999084472656,20034000
983,735380,42.3120002746582,26705500
984,735381,42.04800033569336,27475500
985,735382,42.04800033569336,18462500
986,735383,41.55400085449219,27905500
987,735386,40.939998626708984,23340500
988,735387,40.987998962402344,19304000
989,735388,40.79800033569336,17137000
990,735389,41.380001068115234,20273000
991,735390,41.63399887084961,15369000
992,735393,41.0620002746582,14028500
993,735394,40.459999084472656,17573500
994,735395,40.89400100708008,19887500
995,735396,40.70399856567383,29968500
996,735397,41.284000396728516,17721500
997,735400,44.922000885009766,66232000
998,735401,46.33399963378906,66524500
999,735402,45.42399978637695,34701000
1000,735403,45.55799865722656,43965500
1001,735404,45.917999267578125,24519500
1002,735407,47.444000244140625,38955500
1003,735408,46.5,40379500
1004,735409,47.37799835205078,29008000
1005,735410,47.119998931884766,25607000
1006,735411,47.8120002746582,28175000
1007,735414,48.012001037597656,24143000
1008,735415,47.944000244140625,21680500
1009,735416,45.88600158691406,40137000
1010,735417,45.849998474121094,25833500
1011,735421,44.53200149536133,29468500
1012,735422,43.81399917602539,39181000
1013,735423,44.61199951171875,20577000
1014,735424,43.891998291015625,24319500
1015,735425,43.625999450683594,16511500
1016,735428,45.34000015258789,36016000
1017,735429,43.91600036621094,28592500
1018,735430,43.43199920654297,20222500
1019,735431,43.08000183105469,23247000
1020,735432,44.00400161743164,21268500
1021,735435,44.108001708984375,19111000
1022,735436,43.91600036621094,13650000
1023,735437,44.49800109863281,15416500
1024,735438,44.70800018310547,16227500
1025,735439,44.7140007019043,15435500
1026,735442,44.9640007019043,32571500
1027,735443,45.00199890136719,16912000
1028,735444,45.784000396728516,24639000
1029,735445,44.65999984741211,38745500
1030,735446,46.65399932861328,59479000
1031,735449,47.70399856567383,29798500
1032,735450,47.698001861572266,26943000
1033,735451,49.7859992980957,46246500
1034,735452,50.47800064086914,37394500
1035,735453,49.625999450683594,25450500
1036,735456,51.86399841308594,40506500
1037,735457,51.992000579833984,31911500
1038,735458,52.0620002746582,34663000
1039,735459,52.2760009765625,20633000
1040,735460,52.402000427246094,19339500
1041,735463,51.987998962402344,29246000
1042,735464,51.35200119018555,26674000
1043,735465,51.141998291015625,15139500
1044,735466,50.86800003051758,14578000
1045,735467,51.35599899291992,14167000
1046,735470,52.5099983215332,21590500
1047,735471,52.347999572753906,19090000
1048,735472,52.650001525878906,14925500
1049,735473,52.77199935913086,14224500
1050,735474,53.939998626708984,32235500
1051,735478,56.82400131225586,49262000
1052,735479,56.237998962402344,33861500
1053,735480,57.20800018310547,41708500
1054,735481,55.47800064086914,55849500
1055,735484,56.422000885009766,27508000
1056,735485,55.69599914550781,22794000
1057,735486,56.220001220703125,18906500
1058,735487,56.0620002746582,18830500
1059,735488,55.84000015258789,16623000
1060,735491,50.77199935913086,82277000
1061,735492,52.14799880981445,41500500
1062,735493,52.2760009765625,25888500
1063,735494,52.763999938964844,18463000
1064,735495,51.86399841308594,34054500
1065,735498,50.00600051879883,41070500
1066,735499,50.082000732421875,28293500
1067,735500,50.428001403808594,18747500
1068,735501,49.38999938964844,24171000
1069,735502,49.31999969482422,18977000
1070,735505,49.051998138427734,24263500
1071,735506,48.5359992980957,21191500
1072,735507,48.04800033569336,29708500
1073,735508,50.284000396728516,44991000
1074,735509,51.04199981689453,27031500
1075,735512,52.124000549316406,38566500
1076,735513,51.91400146484375,22427500
1077,735514,51.85599899291992,25275500
1078,735515,51.402000427246094,36806500
1079,735516,47.38199996948242,64441500
1080,735519,44.917999267578125,56343500
1081,735520,45.4119987487793,35526500
1082,735521,45.939998626708984,45736500
1083,735522,45.27000045776367,26996500
1084,735523,45.49599838256836,52747000
1085,735526,46.09400177001953,17472000
1086,735527,47.06800079345703,20651500
1087,735528,46.220001220703125,20583000
1088,735529,47.05799865722656,17462000
1089,735530,47.04800033569336,17316500
1090,735533,44.33399963378906,47766500
1091,735534,48.55400085449219,52581500
1092,735535,47.619998931884766,24812500
1093,735536,47.731998443603516,16142000
1094,735537,48.34000015258789,18876500
1095,735540,48.518001556396484,21019000
1096,735541,47.7859992980957,18413000
1097,735542,46.194000244140625,45229500
1098,735543,48.24399948120117,76773500
1099,735544,48.040000915527344,25805000
1100,735547,48.38600158691406,22886000
1101,735548,50.215999603271484,39744000
1102,735549,49.81999969482422,29354000
1103,735550,50.34000015258789,31180000
1104,735551,51.736000061035156,30505500
1105,735554,50.79600143432617,20128500
1106,735555,51.540000915527344,22365000
1107,735556,49.54800033569336,39592500
1108,735557,49.742000579833984,17936000
1109,735558,48.555999755859375,37425500
1110,735561,49.34400177001953,23948500
1111,735562,49.61800003051758,15799000
1112,735563,49.6879997253418,9906000
1113,735565,48.90399932861328,10598500
1114,735568,46.327999114990234,43097000
1115,735569,46.2859992980957,29435000
1116,735570,45.86000061035156,26538500
1117,735571,45.65599822998047,19278000
1118,735572,44.742000579833984,30318000
1119,735575,42.87200164794922,46128000
1120,735576,43.37799835205078,47157500
1121,735577,41.96799850463867,36570500
1122,735578,41.7760009765625,33472000
1123,735579,41.400001525878906,35869000
1124,735582,40.80799865722656,26091500
1125,735583,39.5620002746582,42130500
1126,735584,41.16400146484375,36839000
1127,735585,43.652000427246094,37416500
1128,735586,43.858001708984375,34552500
1129,735589,44.52000045776367,23997000
1130,735590,44.194000244140625,22528500
1131,735591,44.45199966430664,6661000
1132,735593,45.56399917602539,16635000
1133,735596,45.141998291015625,14012500
1134,735597,44.44599914550781,14516000
1135,735598,44.481998443603516,11487500
1136,735600,43.86199951171875,23822000
1137,735603,42.018001556396484,26842500
1138,735604,42.25600051879883,31309500
1139,735605,42.189998626708984,14842000
1140,735606,42.124000549316406,17212500
1141,735607,41.332000732421875,23341500
1142,735610,40.44200134277344,29751500
1143,735611,40.849998474121094,22386500
1144,735612,38.53799819946289,57759500
1145,735613,38.374000549316406,26082500
1146,735614,38.61399841308594,18016000
1147,735618,38.38600158691406,22516000
1148,735619,39.31399917602539,20765000
1149,735620,40.32400131225586,20584500
1150,735621,40.257999420166016,17193000
1151,735624,41.310001373291016,16172500
1152,735625,41.19599914550781,13905000
1153,735626,39.874000549316406,15748000
1154,735627,41.040000915527344,17740500
1155,735628,40.720001220703125,15035000
1156,735631,42.1879997253418,20746000
1157,735632,43.672000885009766,24131000
1158,735633,43.709999084472656,16527000
1159,735634,44.198001861572266,17614500
1160,735635,43.47200012207031,16219500
1161,735638,43.49599838256836,17362000
1162,735639,43.257999420166016,26952500
1163,735640,42.560001373291016,48845500
1164,735641,40.57600021362305,78248000
1165,735642,40.75400161743164,30955000
1166,735646,40.869998931884766,19898000
1167,735647,40.891998291015625,13568000
1168,735648,42.34199905395508,25770500
1169,735649,43.422000885009766,29910500
1170,735652,41.46799850463867,42499000
1171,735653,40.821998596191406,33018000
1172,735654,40.75199890136719,19547500
1173,735655,41.4379997253418,32364500
1174,735656,40.667999267578125,19410500
1175,735659,39.465999603271484,39610500
1176,735660,39.9119987487793,22161500
1177,735661,40.487998962402344,21110000
1178,735662,40.125999450683594,24385000
1179,735663,38.7760009765625,33562000
1180,735666,38.17599868774414,33683500
1181,735667,38.06399917602539,27898500
1182,735668,38.74800109863281,24874500
1183,735669,38.2140007019043,20746500
1184,735670,37.736000061035156,27171500
1185,735673,39.13999938964844,28144000
1186,735674,38.94599914550781,24470500
1187,735675,40.141998291015625,24104500
1188,735676,39.130001068115234,42376000
