,Date,Close,Volume
1189,735677,39.61600112915039,21347500
1190,735680,39.92599868774414,13158000
1191,735681,40.34400177001953,18249500
1192,735682,38.86000061035156,28652000
1193,735683,38.082000732421875,20640000
1194,735684,37.0,43024500
1195,735687,38.11399841308594,50447500
1196,735688,37.75400161743164,25133000
1197,735689,37.518001556396484,18973000
1198,735690,38.20000076293945,25052000
1199,735694,40.619998931884766,62279000
1200,735695,40.650001525878906,21739500
1201,735696,41.534000396728516,31515500
1202,735697,42.018001556396484,19001000
1203,735698,42.18000030517578,20338500
1204,735701,41.95600128173828,18791000
1205,735702,41.492000579833984,15130000
1206,735703,41.566001892089844,9762000
1207,735704,41.34000015258789,8295500
1208,735705,41.358001708984375,12349500
1209,735708,41.05400085449219,12796500
1210,735709,41.88199996948242,17162500
1211,735710,43.88800048828125,39315000
1212,735711,43.720001220703125,22056000
1213,735712,43.68600082397461,12139000
1214,735715,46.310001373291016,58363000
1215,735716,46.09600067138672,30427000
1216,735717,46.4900016784668,19680500
1217,735718,45.209999084472656,19559500
1218,735719,45.20600128173828,26408500
1219,735722,46.10200119018555,22173000
1220,735723,46.59000015258789,28984500
1221,735724,46.08599853515625,26354500
1222,735725,47.36000061035156,47279500
1223,735726,47.321998596191406,23341000
1224,735729,47.89799880981445,28361500
1225,735730,48.948001861572266,31817000
1226,735731,48.63600158691406,27201000
1227,735732,48.81999969482422,14479500
1228,735733,49.768001556396484,22638000
1229,735736,49.75,16766000
1230,735737,49.428001403808594,18371000
1231,735738,48.869998931884766,18778000
1232,735739,49.124000549316406,9853000
1233,735740,49.54600143432617,11115500
1234,735744,49.492000579833984,17493500
1235,735745,49.486000061035156,17041000
1236,735746,50.290000915527344,18236500
1237,735747,50.15999984741211,18946500
1238,735750,49.88999938964844,12525500
1239,735751,49.66999816894531,10674000
1240,735752,49.79800033569336,8907500
1241,735753,49.183998107910156,12268000
1242,735754,49.827999114990234,15110000
1243,735757,51.257999420166016,25085000
1244,735758,51.20000076293945,13055500
1245,735759,50.13999938964844,17272500
1246,735760,50.28200149536133,10220500
1247,735761,50.13800048828125,7111500
1248,735764,50.07600021362305,10931000
1249,735765,50.624000549316406,9923500
1250,735766,52.082000732421875,27564500
1251,735767,52.37799835205078,13913500
1252,735768,52.50199890136719,12315000
1253,735771,51.95800018310547,22805500
1254,735772,53.534000396728516,19354000
1255,735773,53.034000396728516,12061500
1256,735774,53.757999420166016,14246000
1257,735775,53.417999267578125,19192000
1258,735778,52.40399932861328,17394500
1259,735779,53.652000427246094,15434500
1260,735780,53.83000183105469,10506000
1261,735781,56.00400161743164,35819500
1262,735785,55.944000244140625,20609500
1263,735786,53.57600021362305,30525500
1264,735787,50.992000579833984,31105500
1265,735788,51.58399963378906,16670500
1266,735789,51.83000183105469,13054500
1267,735792,52.43199920654297,14801500
1268,735793,53.130001068115234,9538000
1269,735794,52.62799835205078,10108000
1270,735795,53.33599853515625,8080000
1271,735796,54.93199920654297,25020500
1272,735799,56.45199966430664,24892500
1273,735800,53.354000091552734,30543500
1274,735801,53.57400131225586,15525000
1275,735802,53.439998626708984,11136000
1276,735803,53.082000732421875,14182500
1277,735806,50.60200119018555,23471000
1278,735807,52.9640007019043,19479000
1279,735808,52.763999938964844,13950500
1280,735809,53.358001708984375,10173000
1281,735810,53.22999954223633,11113000
1282,735813,51.99800109863281,12767500
1283,735814,53.25600051879883,11762500
1284,735815,54.0260009765625,31071500
1285,735816,49.22600173950195,73119000
1286,735817,48.50199890136719,25367000
1287,735820,48.22800064086914,20929500
1288,735821,47.4739990234375,21324500
1289,735822,47.63399887084961,18640000
1290,735823,48.50199890136719,23446000
1291,735824,48.630001068115234,21824000
1292,735827,50.99800109863281,35883500
1293,735828,52.14400100708008,20975000
1294,735829,51.04999923706055,18021500
1295,735830,48.43600082397461,24529000
1296,735831,46.15399932861328,32951000
1297,735834,43.77399826049805,47908000
1298,735835,44.00600051879883,21636500
1299,735836,44.96799850463867,24815000
1300,735837,48.597999572753906,38280000
1301,735838,49.69599914550781,27568500
1302,735841,49.8120002746582,23501000
1303,735842,47.72600173950195,27274000
1304,735843,49.53799819946289,23146000
1305,735844,49.11399841308594,20974000
1306,735845,48.38600158691406,18446000
1307,735849,49.63399887084961,15691000
1308,735850,49.78200149536133,16954000
1309,735851,49.69599914550781,13545000
1310,735852,50.04800033569336,11754000
1311,735855,50.63800048828125,14454500
1312,735856,50.7140007019043,14667500
1313,735857,52.45000076293945,22085500
1314,735858,52.41400146484375,17929000
1315,735859,52.124000549316406,18815500
1316,735862,52.84000015258789,30601000
1317,735863,52.1879997253418,18322000
1318,735864,52.21200180053711,13004000
1319,735865,52.624000549316406,17241000
1320,735866,51.38199996948242,18867000
1321,735869,49.68600082397461,24505500
1322,735870,49.33000183105469,18516000
1323,735871,49.68000030517578,24648000
1324,735872,47.97600173950195,22865000
1325,735873,49.513999938964844,22120000
1326,735876,49.22999954223633,18449500
1327,735877,48.29199981689453,26126000
1328,735878,46.391998291015625,34070000
1329,735879,45.34400177001953,30666000
1330,735880,44.13800048828125,30792000
1331,735883,43.11600112915039,19181500
1332,735884,43.849998474121094,25857500
1333,735885,43.375999450683594,15522000
1334,735886,44.262001037597656,14221000
1335,735887,45.402000427246094,21672500
1336,735890,45.619998931884766,12539500
1337,735891,42.60599899291992,74500000
1338,735892,42.018001556396484,20757500
1339,735893,42.34400177001953,14126000
1340,735894,41.81800079345703,21177500
1341,735897,43.051998138427734,16957000
1342,735898,42.06999969482422,17597000
1343,735899,42.59199905395508,13643000
1344,735900,42.32600021362305,9025000
1345,735901,41.38600158691406,22194500
1346,735904,42.757999420166016,19639500
1347,735905,41.66999816894531,41662500
1348,735906,46.32600021362305,63632000
1349,735907,46.354000091552734,22484000
1350,735908,46.47200012207031,12226500
1351,735911,45.066001892089844,19254500
1352,735912,43.29999923706055,23085000
1353,735913,43.816001892089844,16739000
1354,735914,42.5880012512207,14579500
1355,735915,41.4379997253418,17151500
1356,735918,42.86199951171875,14627000
1357,735919,42.79999923706055,10743500
1358,735920,44.2140007019043,14059500
1359,735921,44.36000061035156,12522000
1360,735922,44.00199890136719,22003500
1361,735925,43.54999923706055,12631000
1362,735926,43.650001525878906,12401500
1363,735927,45.928001403808594,19954000
1364,735929,46.321998596191406,9747000
1365,735932,46.051998138427734,13299000
1366,735933,47.4379997253418,18670000
1367,735934,46.39799880981445,14907500
1368,735935,46.54199981689453,14698000
1369,735936,46.07600021362305,12868000
1370,735939,46.22600173950195,15721000
1371,735940,45.34400177001953,13438000
1372,735941,44.90399932861328,15289000
1373,735942,45.41400146484375,10358500
1374,735943,43.40399932861328,16343500
1375,735946,43.715999603271484,14135500
1376,735947,44.21799850463867,11222000
1377,735948,46.902000427246094,25521500
1378,735949,46.678001403808594,16493000
1379,735950,46.09199905395508,15071000
1380,735953,46.512001037597656,9766000
1381,735954,45.9900016784668,9807500
1382,735955,45.939998626708984,7775000
1383,735956,46.11399841308594,3540000
1384,735960,45.790000915527344,9506500
1385,735961,47.4379997253418,12031500
1386,735962,47.61800003051758,18489500
1387,735963,48.00199890136719,13575000
1388,735967,44.68199920654297,34135500
1389,735968,44.68600082397461,15934000
1390,735969,43.80799865722656,18895500
1391,735970,43.130001068115234,17771500
1392,735971,42.20000076293945,18140500
1393,735974,41.56999969482422,20457000
1394,735975,41.99399948120117,15459500
1395,735976,40.0620002746582,20632000
1396,735977,41.236000061035156,32453500
1397,735978,40.99800109863281,27893000
1398,735982,40.944000244140625,20193500
1399,735983,39.7400016784668,29193000
1400,735984,39.99399948120117,15831000
1401,735985,40.5099983215332,15620500
1402,735988,39.2760009765625,13493500
1403,735989,38.71200180053711,24821000
1404,735990,37.61399841308594,18086000
1405,735991,37.939998626708984,22964000
1406,735992,38.2400016784668,14261500
1407,735995,39.38800048828125,26488000
1408,735996,36.555999755859375,28868000
1409,735997,34.69599914550781,39657000
1410,735998,35.066001892089844,21927000
1411,735999,32.52000045776367,47188000
1412,736002,29.597999572753906,46565000
1413,736003,29.649999618530273,43258000
1414,736004,28.733999252319336,52032500
1415,736005,30.0939998626709,71262000
1416,736006,30.20800018310547,36179000
1417,736010,31.034000396728516,27969000
1418,736011,33.736000061035156,29126000
1419,736012,33.354000091552734,19438000
1420,736013,33.316001892089844,14797000
1421,736016,35.54800033569336,25300500
1422,736017,35.44200134277344,29922000
1423,736018,35.79999923706055,26978000
1424,736019,37.486000061035156,28753500
1425,736020,38.06800079345703,30325500
1426,736023,38.38600158691406,22495000
1427,736024,37.27000045776367,33561000
1428,736025,37.667999267578125,24312000
1429,736026,39.14799880981445,24145000
1430,736027,40.20800018310547,32445500
1431,736030,41.05799865722656,26647000
1432,736031,40.52000045776367,20893500
1433,736032,41.74399948120117,16043000
1434,736033,41.0359992980957,25962500
1435,736034,41.5,16715500
1436,736037,43.029998779296875,20328500
1437,736038,43.667999267578125,15902500
1438,736039,44.38600158691406,17583500
1439,736040,45.2760009765625,18914500
1440,736041,46.54800033569336,23559000
1441,736044,47.66400146484375,26539000
1442,736045,46.847999572753906,21580000
1443,736046,44.51599884033203,24744000
1444,736047,45.54999923706055,24804500
1445,736051,46.051998138427734,19628500
1446,736052,46.0260009765625,20071500
1447,736053,45.37799835205078,20165000
1448,736054,45.95399856567383,40064500
1449,736055,47.518001556396484,79987500
1450,736058,49.39799880981445,67376500
1451,736059,51.09400177001953,49743500
1452,736060,53.08399963378906,58527500
1453,736061,51.439998626708984,44281000
1454,736062,50.013999938964844,36819500
1455,736065,49.98400115966797,45808500
1456,736066,49.56399917602539,28816000
1457,736067,50.90599822998047,24628000
1458,736068,50.37200164794922,20661000
1459,736069,50.902000427246094,18762000
1460,736072,50.7760009765625,21357000
1461,736073,49.4739990234375,31787500
1462,736074,49.99399948120117,25970500
1463,736075,49.65800094604492,13915500
1464,736076,50.75,18931500
1465,736079,50.36399841308594,18351500
1466,736080,50.74800109863281,16119000
1467,736081,50.29399871826172,16029000
1468,736082,49.54199981689453,12595000
1469,736083,48.152000427246094,27069000
1470,736086,48.36000061035156,19219500
1471,736087,46.4640007019043,21511000
1472,736088,44.512001037597656,43502500
1473,736089,42.305999755859375,56274000
1474,736090,42.986000061035156,28426000
1475,736093,41.784000396728516,23882000
1476,736094,41.737998962402344,20353000
1477,736095,41.79199981689453,25809500
1478,736096,41.45600128173828,18252500
1479,736097,41.52199935913086,14114000
1480,736100,41.65800094604492,14747000
1481,736101,40.93199920654297,14218000
1482,736102,42.23400115966797,28087500
1483,736103,43.04199981689453,34331500
1484,736104,44.055999755859375,45035500
1485,736107,43.24399948120117,25512500
1486,736108,43.582000732421875,15069000
1487,736109,43.91600036621094,15634000
1488,736110,45.02399826049805,20362000
1489,736111,44.608001708984375,18251500
1490,736115,44.645999908447266,13945000
1491,736116,43.9119987487793,14913500
1492,736117,43.79199981689453,10164000
1493,736118,43.79800033569336,11145000
1494,736121,44.13600158691406,11247500
1495,736122,46.46799850463867,31068000
1496,736123,47.104000091552734,29860000
1497,736124,45.87200164794922,22460500
1498,736125,43.757999420166016,30133000
1499,736128,43.57400131225586,20965000
1500,736129,42.992000579833984,17901000
1501,736130,43.540000915527344,14542500
1502,736131,43.58599853515625,12201500
1503,736132,43.09400177001953,15563000
1504,736135,43.939998626708984,17777500
1505,736136,43.922000885009766,22645000
1506,736137,39.332000732421875,118712000
1507,736138,39.279998779296875,50653500
1508,736139,38.630001068115234,35132500
1509,736142,39.709999084472656,36027000
1510,736143,40.358001708984375,31062000
1511,736144,42.03799819946289,29974500
1512,736145,42.45600128173828,24215500
1513,736146,43.29999923706055,27000000
1514,736150,42.79600143432617,25876500
1515,736151,42.88800048828125,24599500
1516,736152,43.1879997253418,18060000
1517,736153,43.35599899291992,20374000
1518,736156,44.95600128173828,27149000
1519,736157,44.93000030517578,22856500
1520,736158,44.50600051879883,17835500
1521,736159,44.305999755859375,13379000
1522,736160,44.08000183105469,11171000
1523,736163,45.25,17060500
1524,736164,45.051998138427734,15575500
1525,736165,45.672000885009766,12842500
1526,736166,44.099998474121094,22143500
1527,736167,44.45399856567383,12898500
1528,736170,46.00199890136719,22453500
1529,736171,45.902000427246094,17150000
1530,736172,45.698001861572266,14445000
1531,736173,46.12200164794922,12095500
1532,736174,46.95800018310547,15354000
1533,736177,46.00199890136719,20081500
1534,736178,45.439998626708984,19672000
1535,736179,45.15800094604492,19439000
1536,736180,46.12200164794922,20735000
1537,736181,46.00600051879883,16026000
1538,736184,45.231998443603516,11318000
1539,736185,45.816001892089844,11039000
1540,736186,45.130001068115234,11691500
1541,736187,44.981998443603516,9404500
1542,736188,45.12200164794922,9067500
1543,736191,45.11800003051758,10171500
1544,736192,44.72200012207031,11335500
1545,736193,44.64799880981445,8935500
1546,736194,44.70199966430664,8572500
1547,736195,45.0,8297500
1548,736198,44.58599853515625,10327500
1549,736199,44.96799850463867,23922000
1550,736200,44.52399826049805,12853500
1551,736201,44.19200134277344,8812500
1552,736202,43.99800109863281,11195000
1553,736205,43.040000915527344,16331500
1554,736206,42.268001556396484,15844500
1555,736207,42.402000427246094,16382500
1556,736208,40.15399932861328,39715500
1557,736209,39.555999755859375,29887000
1558,736213,40.566001892089844,21953000
1559,736214,40.34199905395508,18204500
1560,736215,39.47200012207031,16889500
1561,736216,38.89400100708008,18785000
1562,736219,39.65999984741211,18576000
1563,736220,39.209999084472656,17947000
1564,736221,39.28200149536133,11272500
1565,736222,40.08399963378906,15386000
1566,736223,41.08000183105469,15539000
1567,736226,41.268001556396484,11497500
1568,736227,40.928001403808594,12052500
1569,736228,41.04399871826172,13167500
1570,736229,41.2859992980957,11914500
1571,736230,41.4900016784668,14526000
1572,736233,41.79800033569336,11972000
1573,736234,41.1619987487793,16866000
1574,736235,41.25400161743164,10442000
1575,736236,40.13999938964844,13635000
1576,736237,40.805999755859375,12931500
1577,736240,42.7400016784668,29999500
1578,736241,42.28200149536133,17707500
1579,736242,41.69200134277344,9387500
1580,736243,40.20000076293945,23517000
1581,736244,39.321998596191406,17465000
1582,736247,40.189998626708984,16581500
1583,736248,40.02000045776367,11642000
1584,736249,40.301998138427734,9853500
1585,736250,40.04800033569336,12473000
1586,736251,39.301998138427734,21349500
1587,736254,38.79199981689453,22770500
1588,736255,39.81999969482422,28402500
1589,736256,40.71200180053711,34956000
1590,736257,39.81999969482422,25364500
1591,736258,40.018001556396484,14717000
1592,736261,40.551998138427734,13758000
1593,736262,40.46799850463867,12225000
1594,736263,40.448001861572266,28164000
1595,736264,40.801998138427734,65468500
1596,736265,39.99399948120117,21400500
1597,736268,39.54600143432617,23461500
1598,736269,38.15800094604492,35300000
1599,736270,37.604000091552734,21267000
1600,736271,37.48400115966797,13265000
1601,736272,38.11199951171875,25730000
1602,736275,38.641998291015625,19350500
1603,736276,38.987998962402344,16338000
1604,736277,38.012001037597656,40865500
1605,736278,37.06999969482422,33751500
1606,736279,37.71200180053711,19942500
1607,736282,36.290000915527344,32761000
1608,736283,36.75400161743164,19510000
1609,736284,36.7859992980957,17172000
1610,736285,37.731998443603516,24435500
1611,736286,37.00400161743164,26051500
1612,736289,36.90399932861328,21805000
1613,736290,38.23400115966797,28017000
1614,736291,38.62799835205078,24459500
1615,736293,39.33000183105469,11830500
1616,736296,39.2239990234375,22646000
1617,736297,37.91400146484375,22196500
1618,736298,37.880001068115234,17735500
1619,736299,36.375999450683594,25632000
1620,736300,36.29399871826172,20211500
1621,736303,37.36000061035156,20361000
1622,736304,37.16999816894531,16958000
1623,736305,38.630001068115234,27309500
1624,736306,38.45800018310547,15970500
1625,736307,38.43600082397461,13612500
1626,736310,38.486000061035156,12194500
1627,736311,39.630001068115234,34119500
1628,736312,39.737998962402344,20754500
1629,736313,39.51599884033203,16098000
1630,736314,40.49800109863281,18984500
1631,736317,40.54600143432617,17440500
1632,736318,41.757999420166016,23445500
1633,736319,41.540000915527344,26038000
1634,736320,41.689998626708984,15555500
1635,736321,42.667999267578125,23352500
1636,736325,43.90599822998047,29578500
1637,736326,43.948001861572266,18912500
1638,736327,42.93600082397461,20225000
1639,736328,42.737998962402344,23213000
1640,736332,43.39799880981445,29616500
1641,736333,45.39799880981445,56067500
1642,736334,45.349998474121094,29558500
1643,736335,45.801998138427734,27639500
1644,736338,46.25600051879883,19897500
1645,736339,45.9739990234375,18300000
1646,736340,45.94599914550781,18254000
1647,736341,45.917999267578125,18951000
1648,736342,47.54999923706055,30465000
1649,736346,47.11600112915039,23087500
1650,736347,47.672000885009766,18845000
1651,736348,48.75199890136719,38661500
1652,736349,48.94599914550781,21021500
1653,736352,49.784000396728516,31314500
1654,736353,50.922000885009766,24827500
1655,736354,50.89400100708008,25713000
1656,736355,50.50199890136719,15760500
1657,736356,50.59000015258789,15831500
1658,736359,50.125999450683594,19005500
1659,736360,50.38600158691406,20580500
1660,736361,49.847999572753906,19794000
1661,736362,50.310001373291016,12499000
1662,736363,50.26599884033203,10933500
1663,736366,51.55400085449219,17812500
1664,736367,51.49599838256836,21224000
1665,736368,52.41600036621094,19665000
1666,736369,53.84000015258789,39101000
1667,736370,53.84600067138672,18098500
1668,736373,56.119998931884766,35148000
1669,736374,56.19599914550781,36726000
1670,736375,55.95199966430664,24739500
1671,736376,53.790000915527344,35386500
1672,736377,54.44599914550781,31285500
1673,736381,55.47800064086914,28383500
1674,736382,54.70199966430664,43775000
1675,736383,51.198001861572266,74576000
1676,736384,51.400001525878906,40858000
1677,736387,49.24599838256836,57304000
1678,736388,49.99800109863281,30390500
1679,736389,50.00400161743164,24047500
1680,736390,50.09600067138672,16759000
1681,736391,50.31399917602539,14597000
1682,736394,50.242000579833984,16777500
1683,736395,49.71799850463867,17297500
1684,736396,49.374000549316406,18626000
1685,736397,48.97999954223633,19396500
1686,736398,48.737998962402344,15331500
1687,736401,49.23400115966797,15113000
1688,736402,51.599998474121094,37992000
1689,736403,51.145999908447266,26654000
1690,736404,52.40999984741211,35661000
1691,736405,52.29999923706055,32487500
1692,736408,52.38399887084961,18071500
1693,736409,50.13600158691406,34543000
1694,736410,51.00199890136719,20296500
1695,736411,50.95600128173828,16601000
1696,736412,52.63199996948242,28236500
1697,736415,54.04399871826172,31154000
1698,736416,55.4900016784668,39938000
1699,736417,55.47600173950195,18381000
1700,736418,55.58399963378906,20742000
1701,736419,55.65999984741211,16473000
1702,736422,59.70399856567383,69443000
1703,736423,60.7400016784668,50673000
1704,736424,59.0,39404500
1705,736425,59.7400016784668,27603000
1706,736426,60.507999420166016,22898000
1707,736429,62.47800064086914,38322500
1708,736430,61.742000579833984,28623000
1709,736431,59.36800003051758,30253500
1710,736432,60.79999923706055,46423000
1711,736436,60.28799819946289,20693500
1712,736437,60.04999923706055,15178500
1713,736438,61.104000091552734,19490000
1714,736439,60.50199890136719,30747000
1715,736440,61.119998931884766,22549000
1716,736443,61.60599899291992,25417500
1717,736444,62.757999420166016,33688500
1718,736445,62.034000396728516,23475000
1719,736446,61.72600173950195,17343000
1720,736447,62.81399917602539,22527500
1721,736450,64.56600189208984,44148000
1722,736451,63.77799987792969,26914000
1723,736452,62.20399856567383,35667000
1724,736453,59.09199905395508,70760000
1725,736454,61.66999816894531,40886500
1726,736457,61.4379997253418,35032500
1727,736458,64.25199890136719,48382500
1728,736459,65.04399871826172,28708000
1729,736460,64.62000274658203,23769000
1730,736461,64.96199798583984,20608000
1731,736464,63.17599868774414,38110000
1732,736465,63.402000427246094,20762500
1733,736466,61.22200012207031,33559500
1734,736467,62.61199951171875,28269000
1735,736468,62.16600036621094,23438000
1736,736471,62.06999969482422,21646000
1737,736472,60.77199935913086,21592000
1738,736473,62.04399871826172,25166500
1739,736474,63.36600112915039,25070000
1740,736475,65.02799987792969,39011000
1741,736479,67.0199966430664,38914500
1742,736480,68.2020034790039,49817000
1743,736481,68.0739974975586,38040000
1744,736482,67.97000122070312,27951000
1745,736485,69.46399688720703,33922000
1746,736486,70.56999969482422,55434000
1747,736487,71.93000030517578,46990000
1748,736488,74.0,45307500
1749,736489,71.46399688720703,86307000
1750,736492,71.802001953125,52588500
1751,736493,75.19000244140625,59039500
1752,736494,76.13200378417969,64092000
1753,736495,75.06800079345703,52132500
1754,736496,74.27999877929688,33655000
1755,736499,73.95999908447266,32746500
1756,736500,74.447998046875,37193500
1757,736501,75.27999877929688,24616000
1758,736502,76.52200317382812,37649000
1759,736503,76.69000244140625,32229000
1760,736506,75.49800109863281,33020500
1761,736507,72.4739990234375,34982000
1762,736508,74.24800109863281,31512500
1763,736509,72.1500015258789,41105000
1764,736510,72.3219985961914,29242500
